Year,state_name,state_code,Type of Percentile,GDI Index
2013,Arizona,AZ,50th Percentile,0.192444635
2013,Arizona,AZ,75th Percentile,0.2031473415
2014,Arizona,AZ,25th Percentile,0.196149367
2014,Arizona,AZ,50th Percentile,0.2027084945
2014,Arizona,AZ,75th Percentile,0.212892683
2015,Arizona,AZ,25th Percentile,0.19728837275
2015,Arizona,AZ,50th Percentile,0.2053165825
2015,Arizona,AZ,75th Percentile,0.21206915675
2016,Arizona,AZ,25th Percentile,0.19381720225
2016,Arizona,AZ,50th Percentile,0.204048329
2016,Arizona,AZ,75th Percentile,0.2125653695
2017,Arizona,AZ,25th Percentile,0.19220031775
2017,Arizona,AZ,50th Percentile,0.203150396
2017,Arizona,AZ,75th Percentile,0.211419463
2018,Arizona,AZ,25th Percentile,0.20525033075
2018,Arizona,AZ,50th Percentile,0.2122433785
2018,Arizona,AZ,75th Percentile,0.22197824925
2019,Arizona,AZ,25th Percentile,0.201038208
2019,Arizona,AZ,50th Percentile,0.2110867615
2019,Arizona,AZ,75th Percentile,0.21900539025
2006,Arkansas,AR,25th Percentile,0.144129112
2006,Arkansas,AR,50th Percentile,0.150834799
2006,Arkansas,AR,75th Percentile,0.1564115425
2007,Arkansas,AR,25th Percentile,0.145637681
2007,Arkansas,AR,50th Percentile,0.14827995
2007,Arkansas,AR,75th Percentile,0.1523988655
2008,Arkansas,AR,25th Percentile,0.151386691
2008,Arkansas,AR,50th Percentile,0.154450242
2008,Arkansas,AR,75th Percentile,0.16239967
2009,Arkansas,AR,25th Percentile,0.1527822055
2009,Arkansas,AR,50th Percentile,0.159218781
2009,Arkansas,AR,75th Percentile,0.1647756235
2010,Arkansas,AR,25th Percentile,0.15056495
2010,Arkansas,AR,50th Percentile,0.155154789
2010,Arkansas,AR,75th Percentile,0.159146389
2011,Arkansas,AR,25th Percentile,0.153524695
2011,Arkansas,AR,50th Percentile,0.157008339
2011,Arkansas,AR,75th Percentile,0.161423743
2012,Arkansas,AR,25th Percentile,0.18386814025
2012,Arkansas,AR,50th Percentile,0.1873033635
2012,Arkansas,AR,75th Percentile,0.19390727775
2013,Arkansas,AR,25th Percentile,0.1849692565
2013,Arkansas,AR,50th Percentile,0.190886049
2013,Arkansas,AR,75th Percentile,0.192988132
2014,Arkansas,AR,25th Percentile,0.190595042
2014,Arkansas,AR,50th Percentile,0.194582983
2014,Arkansas,AR,75th Percentile,0.2011961035
2015,Arkansas,AR,25th Percentile,0.1888239485
2015,Arkansas,AR,50th Percentile,0.193785335
2015,Arkansas,AR,75th Percentile,0.201004176
2016,Arkansas,AR,25th Percentile,0.1889923195
2016,Arkansas,AR,50th Percentile,0.193625658
2016,Arkansas,AR,75th Percentile,0.199347637
2017,Arkansas,AR,25th Percentile,0.1899159845
2017,Arkansas,AR,50th Percentile,0.192155918
2017,Arkansas,AR,75th Percentile,0.198878178
2018,Arkansas,AR,25th Percentile,0.193435139
2018,Arkansas,AR,50th Percentile,0.1957099825
2018,Arkansas,AR,75th Percentile,0.20558243525
2019,Arkansas,AR,25th Percentile,0.19220420125
2019,Arkansas,AR,50th Percentile,0.1947639495
2019,Arkansas,AR,75th Percentile,0.20325062475
2006,California,CA,25th Percentile,0.143696406
2006,California,CA,50th Percentile,0.153264041
2006,California,CA,75th Percentile,0.162199593
2007,California,CA,25th Percentile,0.1421961425
2007,California,CA,50th Percentile,0.151258638
2007,California,CA,75th Percentile,0.16163340775
2008,California,CA,25th Percentile,0.146551784
2008,California,CA,50th Percentile,0.155178905
2008,California,CA,75th Percentile,0.1648931895
2009,California,CA,25th Percentile,0.14672280625
2009,California,CA,50th Percentile,0.156532788
2009,California,CA,75th Percentile,0.16539554575
2010,California,CA,25th Percentile,0.145709754
2010,California,CA,50th Percentile,0.155447388
2010,California,CA,75th Percentile,0.165497796
2011,California,CA,25th Percentile,0.146051782
2011,California,CA,50th Percentile,0.156243922
2011,California,CA,75th Percentile,0.16590225375
2012,California,CA,25th Percentile,0.17024687075
2012,California,CA,50th Percentile,0.178381539
2012,California,CA,75th Percentile,0.185145312
2013,California,CA,25th Percentile,0.1717271315
2013,California,CA,50th Percentile,0.1778449865
2013,California,CA,75th Percentile,0.1837392075
2014,California,CA,25th Percentile,0.17762654675
2014,California,CA,50th Percentile,0.189614669
2014,California,CA,75th Percentile,0.19639258525
2015,California,CA,25th Percentile,0.178260928
2015,California,CA,50th Percentile,0.188878782
2015,California,CA,75th Percentile,0.196579784
2016,California,CA,25th Percentile,0.1781992
2016,California,CA,50th Percentile,0.187232352
2016,California,CA,75th Percentile,0.195718528
2017,California,CA,25th Percentile,0.1760797865
2017,California,CA,50th Percentile,0.186983454
2017,California,CA,75th Percentile,0.1963019255
2018,California,CA,25th Percentile,0.18380506
2018,California,CA,50th Percentile,0.194426932
2018,California,CA,75th Percentile,0.203078372
2019,California,CA,25th Percentile,0.18178480175
2019,California,CA,50th Percentile,0.193090989
2019,California,CA,75th Percentile,0.20249126675
2006,Colorado,CO,25th Percentile,0.17732351
2006,Colorado,CO,50th Percentile,0.183474582
2006,Colorado,CO,75th Percentile,0.187556877
2007,Colorado,CO,25th Percentile,0.1713459095
2007,Colorado,CO,50th Percentile,0.1829718265
2007,Colorado,CO,75th Percentile,0.188524299
2008,Colorado,CO,25th Percentile,0.1778486395
2008,Colorado,CO,50th Percentile,0.184426002
2008,Colorado,CO,75th Percentile,0.1938426425
2009,Colorado,CO,25th Percentile,0.1811287895
2009,Colorado,CO,50th Percentile,0.1854791515
2009,Colorado,CO,75th Percentile,0.1921688055
2010,Colorado,CO,25th Percentile,0.18060896
2010,Colorado,CO,50th Percentile,0.186692397
2010,Colorado,CO,75th Percentile,0.192897875
2011,Colorado,CO,25th Percentile,0.177436591
2011,Colorado,CO,50th Percentile,0.18491618
2011,Colorado,CO,75th Percentile,0.192292791
2012,Colorado,CO,25th Percentile,0.2007252895
2012,Colorado,CO,50th Percentile,0.2053820735
2012,Colorado,CO,75th Percentile,0.21262421225
2013,Colorado,CO,25th Percentile,0.199705873
2013,Colorado,CO,50th Percentile,0.205418669
2013,Colorado,CO,75th Percentile,0.212977076
2014,Colorado,CO,25th Percentile,0.20867496275
2014,Colorado,CO,50th Percentile,0.2191160395
2014,Colorado,CO,75th Percentile,0.22411017675
2015,Colorado,CO,25th Percentile,0.210417093
2015,Colorado,CO,50th Percentile,0.218655816
2015,Colorado,CO,75th Percentile,0.225811239
2016,Colorado,CO,25th Percentile,0.20639912175
2016,Colorado,CO,50th Percentile,0.2173987235
2016,Colorado,CO,75th Percentile,0.2223415775
2017,Colorado,CO,25th Percentile,0.21460686
2017,Colorado,CO,50th Percentile,0.2173901445
2017,Colorado,CO,75th Percentile,0.22145442525
2018,Colorado,CO,25th Percentile,0.2183659015
2018,Colorado,CO,50th Percentile,0.2239909615
2018,Colorado,CO,75th Percentile,0.230910176
2019,Colorado,CO,25th Percentile,0.21787285425
2019,Colorado,CO,50th Percentile,0.2246939105
2019,Colorado,CO,75th Percentile,0.2316385755
2006,Connecticut,CT,25th Percentile,0.194369029
2006,Connecticut,CT,50th Percentile,0.198758878
2006,Connecticut,CT,75th Percentile,0.20742431
2007,Connecticut,CT,25th Percentile,0.190952991
2007,Connecticut,CT,50th Percentile,0.197265046
2007,Connecticut,CT,75th Percentile,0.200075283
2008,Connecticut,CT,25th Percentile,0.191996149
2008,Connecticut,CT,50th Percentile,0.198484172
2008,Connecticut,CT,75th Percentile,0.205294905
2009,Connecticut,CT,25th Percentile,0.193132461
2009,Connecticut,CT,50th Percentile,0.199728637
2009,Connecticut,CT,75th Percentile,0.208875405
2010,Connecticut,CT,25th Percentile,0.189846643
2010,Connecticut,CT,50th Percentile,0.196634639
2010,Connecticut,CT,75th Percentile,0.208152025
2011,Connecticut,CT,25th Percentile,0.188105281
2011,Connecticut,CT,50th Percentile,0.198140914
2011,Connecticut,CT,75th Percentile,0.205695725
2012,Connecticut,CT,25th Percentile,0.2049883335
2012,Connecticut,CT,50th Percentile,0.2128053825
2012,Connecticut,CT,75th Percentile,0.2168333875
2013,Connecticut,CT,25th Percentile,0.200613779
2013,Connecticut,CT,50th Percentile,0.2098402955
2013,Connecticut,CT,75th Percentile,0.21740472
2014,Connecticut,CT,25th Percentile,0.205843438
2014,Connecticut,CT,50th Percentile,0.2126424705
2014,Connecticut,CT,75th Percentile,0.221885316
2015,Connecticut,CT,25th Percentile,0.20862726
2015,Connecticut,CT,50th Percentile,0.210712221
2015,Connecticut,CT,75th Percentile,0.21601667
2016,Connecticut,CT,25th Percentile,0.208007009
2016,Connecticut,CT,50th Percentile,0.214105109
2016,Connecticut,CT,75th Percentile,0.21779813625
2017,Connecticut,CT,25th Percentile,0.2038078675
2017,Connecticut,CT,50th Percentile,0.2086449595
2017,Connecticut,CT,75th Percentile,0.21831902425
2018,Connecticut,CT,25th Percentile,0.20972633575
2018,Connecticut,CT,50th Percentile,0.213324726
2018,Connecticut,CT,75th Percentile,0.2207886515
2019,Connecticut,CT,25th Percentile,0.21257072775
2019,Connecticut,CT,50th Percentile,0.2177224425
2019,Connecticut,CT,75th Percentile,0.22587120325
2006,Delaware,DE,25th Percentile,0.1708765065
2006,Delaware,DE,50th Percentile,0.172074284
2006,Delaware,DE,75th Percentile,0.176310775
2007,Delaware,DE,25th Percentile,0.16944732575
2007,Delaware,DE,50th Percentile,0.1726070395
2007,Delaware,DE,75th Percentile,0.176556882
2008,Delaware,DE,25th Percentile,0.17077762075
2008,Delaware,DE,50th Percentile,0.176376469
2008,Delaware,DE,75th Percentile,0.17920087525
2009,Delaware,DE,25th Percentile,0.17119086375
2009,Delaware,DE,50th Percentile,0.1728286045
2009,Delaware,DE,75th Percentile,0.17601971075
2010,Delaware,DE,25th Percentile,0.17181624325
2010,Delaware,DE,50th Percentile,0.1764138415
2010,Delaware,DE,75th Percentile,0.18120847975
2011,Delaware,DE,25th Percentile,0.170551757
2011,Delaware,DE,50th Percentile,0.1757177535
2011,Delaware,DE,75th Percentile,0.176066797
2012,Delaware,DE,25th Percentile,0.185835562
2012,Delaware,DE,50th Percentile,0.190090045
2012,Delaware,DE,75th Percentile,0.19429739275
2013,Delaware,DE,25th Percentile,0.18684167575
2013,Delaware,DE,50th Percentile,0.1892812055
2013,Delaware,DE,75th Percentile,0.19006739025
2014,Delaware,DE,25th Percentile,0.197697681
2014,Delaware,DE,50th Percentile,0.199928325
2014,Delaware,DE,75th Percentile,0.20450775825
2015,Delaware,DE,25th Percentile,0.19929568425
2015,Delaware,DE,50th Percentile,0.202623326
2015,Delaware,DE,75th Percentile,0.2037689935
2016,Delaware,DE,25th Percentile,0.19584742425
2016,Delaware,DE,50th Percentile,0.1990576295
2016,Delaware,DE,75th Percentile,0.20266141225
2017,Delaware,DE,25th Percentile,0.194507404
2017,Delaware,DE,50th Percentile,0.1998412885
2017,Delaware,DE,75th Percentile,0.20299590175
2018,Delaware,DE,25th Percentile,0.1991284645
2018,Delaware,DE,50th Percentile,0.2035603815
2018,Delaware,DE,75th Percentile,0.20664298325
2019,Delaware,DE,25th Percentile,0.198053117
2019,Delaware,DE,50th Percentile,0.2000968875
2019,Delaware,DE,75th Percentile,0.201947362
2006,District of Columbia,DC,25th Percentile,0.139927628
2006,District of Columbia,DC,50th Percentile,0.150009417
2006,District of Columbia,DC,75th Percentile,0.156256915
2007,District of Columbia,DC,25th Percentile,0.139202687
2007,District of Columbia,DC,50th Percentile,0.14302187
2007,District of Columbia,DC,75th Percentile,0.158341671
2008,District of Columbia,DC,25th Percentile,0.125661566
2008,District of Columbia,DC,50th Percentile,0.1300311
2008,District of Columbia,DC,75th Percentile,0.149402302
2009,District of Columbia,DC,25th Percentile,0.130000813
2009,District of Columbia,DC,50th Percentile,0.144638638
2009,District of Columbia,DC,75th Percentile,0.153030913
2010,District of Columbia,DC,25th Percentile,0.123840132
2010,District of Columbia,DC,50th Percentile,0.135377869
2010,District of Columbia,DC,75th Percentile,0.143020488
2011,District of Columbia,DC,25th Percentile,0.125945669
2011,District of Columbia,DC,50th Percentile,0.138733645
2011,District of Columbia,DC,75th Percentile,0.143653431
2012,District of Columbia,DC,25th Percentile,0.138715918
2012,District of Columbia,DC,50th Percentile,0.149214227
2012,District of Columbia,DC,75th Percentile,0.152335494
2013,District of Columbia,DC,25th Percentile,0.13504993
2013,District of Columbia,DC,50th Percentile,0.135814178
2013,District of Columbia,DC,75th Percentile,0.137141354
2014,District of Columbia,DC,25th Percentile,0.145621467
2014,District of Columbia,DC,50th Percentile,0.146869842
2014,District of Columbia,DC,75th Percentile,0.150021962
2015,District of Columbia,DC,25th Percentile,0.144408089
2015,District of Columbia,DC,50th Percentile,0.145768075
2015,District of Columbia,DC,75th Percentile,0.151858794
2016,District of Columbia,DC,25th Percentile,0.14419561
2016,District of Columbia,DC,50th Percentile,0.144656213
2016,District of Columbia,DC,75th Percentile,0.147495345
2017,District of Columbia,DC,25th Percentile,0.143524249
2017,District of Columbia,DC,50th Percentile,0.146062193
2017,District of Columbia,DC,75th Percentile,0.149103599
2018,District of Columbia,DC,25th Percentile,0.147830679
2018,District of Columbia,DC,50th Percentile,0.149820123
2018,District of Columbia,DC,75th Percentile,0.157761977
2019,District of Columbia,DC,25th Percentile,0.143472165
2019,District of Columbia,DC,50th Percentile,0.146005843
2019,District of Columbia,DC,75th Percentile,0.147870984
2006,Florida,FL,25th Percentile,0.137618203
2006,Florida,FL,50th Percentile,0.14456766
2006,Florida,FL,75th Percentile,0.1479592275
2007,Florida,FL,25th Percentile,0.137550098
2007,Florida,FL,50th Percentile,0.141638335
2007,Florida,FL,75th Percentile,0.145671793
2008,Florida,FL,25th Percentile,0.1437487835
2008,Florida,FL,50th Percentile,0.148187955
2008,Florida,FL,75th Percentile,0.152503544
2009,Florida,FL,25th Percentile,0.1429313565
2009,Florida,FL,50th Percentile,0.149755709
2009,Florida,FL,75th Percentile,0.153576205
2010,Florida,FL,25th Percentile,0.144533728
2010,Florida,FL,50th Percentile,0.1487470545
2010,Florida,FL,75th Percentile,0.1534713665
2011,Florida,FL,25th Percentile,0.1455517425
2011,Florida,FL,50th Percentile,0.1502931835
2011,Florida,FL,75th Percentile,0.15571636575
2012,Florida,FL,25th Percentile,0.164645989
2012,Florida,FL,50th Percentile,0.168536302
2012,Florida,FL,75th Percentile,0.172557585
2013,Florida,FL,25th Percentile,0.162776767
2013,Florida,FL,50th Percentile,0.167458151
2013,Florida,FL,75th Percentile,0.170975456
2014,Florida,FL,25th Percentile,0.171385128
2014,Florida,FL,50th Percentile,0.175475195
2014,Florida,FL,75th Percentile,0.179983562
2015,Florida,FL,25th Percentile,0.17024061
2015,Florida,FL,50th Percentile,0.175494607
2015,Florida,FL,75th Percentile,0.178785972
2016,Florida,FL,25th Percentile,0.169608909
2016,Florida,FL,50th Percentile,0.173999666
2016,Florida,FL,75th Percentile,0.178759181
2017,Florida,FL,25th Percentile,0.1700562725
2017,Florida,FL,50th Percentile,0.174171872
2017,Florida,FL,75th Percentile,0.178111232
2018,Florida,FL,25th Percentile,0.173785577
2018,Florida,FL,50th Percentile,0.177863966
2018,Florida,FL,75th Percentile,0.181998641
2019,Florida,FL,25th Percentile,0.173280806
2019,Florida,FL,50th Percentile,0.1775426725
2019,Florida,FL,75th Percentile,0.1804854855
2006,Georgia,GA,25th Percentile,0.1483444905
2006,Georgia,GA,50th Percentile,0.152563414
2006,Georgia,GA,75th Percentile,0.155597086
2007,Georgia,GA,25th Percentile,0.147642338
2007,Georgia,GA,50th Percentile,0.151152554
2007,Georgia,GA,75th Percentile,0.154637199
2008,Georgia,GA,25th Percentile,0.1514446175
2008,Georgia,GA,50th Percentile,0.155708996
2008,Georgia,GA,75th Percentile,0.1597504125
2009,Georgia,GA,25th Percentile,0.153029514
2009,Georgia,GA,50th Percentile,0.157229578
2009,Georgia,GA,75th Percentile,0.1606971995
2010,Georgia,GA,25th Percentile,0.1535763675
2010,Georgia,GA,50th Percentile,0.156324261
2010,Georgia,GA,75th Percentile,0.1599894065
2011,Georgia,GA,25th Percentile,0.154715158
2011,Georgia,GA,50th Percentile,0.15720828
2011,Georgia,GA,75th Percentile,0.161339434
2012,Georgia,GA,25th Percentile,0.1743351845
2012,Georgia,GA,50th Percentile,0.180373019
2012,Georgia,GA,75th Percentile,0.186549352
2013,Georgia,GA,25th Percentile,0.17439597075
2013,Georgia,GA,50th Percentile,0.179748467
2013,Georgia,GA,75th Percentile,0.18471899425
2014,Georgia,GA,25th Percentile,0.1795154155
2014,Georgia,GA,50th Percentile,0.185103791
2014,Georgia,GA,75th Percentile,0.1913907675
2015,Georgia,GA,25th Percentile,0.17923099925
2015,Georgia,GA,50th Percentile,0.184071423
2015,Georgia,GA,75th Percentile,0.1918390115
2016,Georgia,GA,25th Percentile,0.17694429325
2016,Georgia,GA,50th Percentile,0.182544804
2016,Georgia,GA,75th Percentile,0.19056768975
2017,Georgia,GA,25th Percentile,0.178509348
2017,Georgia,GA,50th Percentile,0.1842519895
2017,Georgia,GA,75th Percentile,0.18948300325
2018,Georgia,GA,25th Percentile,0.18242189
2018,Georgia,GA,50th Percentile,0.187307117
2018,Georgia,GA,75th Percentile,0.1930790325
2019,Georgia,GA,25th Percentile,0.18176191475
2019,Georgia,GA,50th Percentile,0.186770553
2019,Georgia,GA,75th Percentile,0.190655706
2006,Hawaii,HI,25th Percentile,0.166568586
2006,Hawaii,HI,50th Percentile,0.172793784
2006,Hawaii,HI,75th Percentile,0.17537358
2007,Hawaii,HI,25th Percentile,0.1756583065
2007,Hawaii,HI,50th Percentile,0.1796848915
2007,Hawaii,HI,75th Percentile,0.189345232
2008,Hawaii,HI,25th Percentile,0.176587203
2008,Hawaii,HI,50th Percentile,0.188144429
2008,Hawaii,HI,75th Percentile,0.191480425
2009,Hawaii,HI,25th Percentile,0.160726389
2009,Hawaii,HI,50th Percentile,0.177460837
2009,Hawaii,HI,75th Percentile,0.186541902
2010,Hawaii,HI,25th Percentile,0.168353578
2010,Hawaii,HI,50th Percentile,0.171243555
2010,Hawaii,HI,75th Percentile,0.178462728
2011,Hawaii,HI,25th Percentile,0.172445806
2011,Hawaii,HI,50th Percentile,0.182186172
2011,Hawaii,HI,75th Percentile,0.191467241
2012,Hawaii,HI,25th Percentile,0.17320444275
2012,Hawaii,HI,50th Percentile,0.180990144
2012,Hawaii,HI,75th Percentile,0.19266042
2013,Hawaii,HI,25th Percentile,0.1782291415
2013,Hawaii,HI,50th Percentile,0.1874553525
2013,Hawaii,HI,75th Percentile,0.19018652125
2014,Hawaii,HI,25th Percentile,0.17675393275
2014,Hawaii,HI,50th Percentile,0.1882700055
2014,Hawaii,HI,75th Percentile,0.19025407
2015,Hawaii,HI,25th Percentile,0.177351924
2015,Hawaii,HI,50th Percentile,0.179940366
2015,Hawaii,HI,75th Percentile,0.193227595
2016,Hawaii,HI,25th Percentile,0.179498293
2016,Hawaii,HI,50th Percentile,0.185115049
2016,Hawaii,HI,75th Percentile,0.190058529
2017,Hawaii,HI,25th Percentile,0.177994023
2017,Hawaii,HI,50th Percentile,0.1849824735
2017,Hawaii,HI,75th Percentile,0.193499267
2018,Hawaii,HI,25th Percentile,0.17941984825
2018,Hawaii,HI,50th Percentile,0.1892798895
2018,Hawaii,HI,75th Percentile,0.196159413
2019,Hawaii,HI,25th Percentile,0.174319238
2019,Hawaii,HI,50th Percentile,0.181211281
2019,Hawaii,HI,75th Percentile,0.188922376
2006,Idaho,ID,25th Percentile,0.18850172675
2006,Idaho,ID,50th Percentile,0.1993547875
2006,Idaho,ID,75th Percentile,0.204560012
2007,Idaho,ID,25th Percentile,0.184901521
2007,Idaho,ID,50th Percentile,0.19451461
2007,Idaho,ID,75th Percentile,0.2069732105
2008,Idaho,ID,25th Percentile,0.19698395925
2008,Idaho,ID,50th Percentile,0.209389081
2008,Idaho,ID,75th Percentile,0.2195837855
2009,Idaho,ID,25th Percentile,0.1985831705
2009,Idaho,ID,50th Percentile,0.206793178
2009,Idaho,ID,75th Percentile,0.21431183
2010,Idaho,ID,25th Percentile,0.17680815725
2010,Idaho,ID,50th Percentile,0.1905525895
2010,Idaho,ID,75th Percentile,0.1917208305
2011,Idaho,ID,25th Percentile,0.196814335
2011,Idaho,ID,50th Percentile,0.2095743465
2011,Idaho,ID,75th Percentile,0.21369653525
2012,Idaho,ID,25th Percentile,0.225969341
2012,Idaho,ID,50th Percentile,0.233456123
2012,Idaho,ID,75th Percentile,0.2380111995
2013,Idaho,ID,25th Percentile,0.221405118
2013,Idaho,ID,50th Percentile,0.23073986
2013,Idaho,ID,75th Percentile,0.244789342
2014,Idaho,ID,25th Percentile,0.231891945
2014,Idaho,ID,50th Percentile,0.248414828
2014,Idaho,ID,75th Percentile,0.255720883
2015,Idaho,ID,25th Percentile,0.238014278
2015,Idaho,ID,50th Percentile,0.247903839
2015,Idaho,ID,75th Percentile,0.248611646
2016,Idaho,ID,25th Percentile,0.22110232475
2016,Idaho,ID,50th Percentile,0.2289071375
2016,Idaho,ID,75th Percentile,0.24885749975
2017,Idaho,ID,25th Percentile,0.22504018625
2017,Idaho,ID,50th Percentile,0.236237829
2017,Idaho,ID,75th Percentile,0.24852224525
2018,Idaho,ID,25th Percentile,0.23288480375
2018,Idaho,ID,50th Percentile,0.2491992245
2018,Idaho,ID,75th Percentile,0.2543509635
2019,Idaho,ID,25th Percentile,0.243399829
2019,Idaho,ID,50th Percentile,0.259883013
2019,Idaho,ID,75th Percentile,0.262575241
2006,Illinois,IL,25th Percentile,0.166011993
2006,Illinois,IL,50th Percentile,0.1702003235
2006,Illinois,IL,75th Percentile,0.1782762845
2007,Illinois,IL,25th Percentile,0.1636561815
2007,Illinois,IL,50th Percentile,0.168356728
2007,Illinois,IL,75th Percentile,0.17550950125
2008,Illinois,IL,25th Percentile,0.1680945485
2008,Illinois,IL,50th Percentile,0.174523616
2008,Illinois,IL,75th Percentile,0.18288355725
2009,Illinois,IL,25th Percentile,0.169045135
2009,Illinois,IL,50th Percentile,0.17413958
2009,Illinois,IL,75th Percentile,0.179233405
2010,Illinois,IL,25th Percentile,0.1712885765
2010,Illinois,IL,50th Percentile,0.175687964
2010,Illinois,IL,75th Percentile,0.180312086
2011,Illinois,IL,25th Percentile,0.1705201305
2011,Illinois,IL,50th Percentile,0.176309512
2011,Illinois,IL,75th Percentile,0.18073531075
2012,Illinois,IL,25th Percentile,0.2015104885
2012,Illinois,IL,50th Percentile,0.207243264
2012,Illinois,IL,75th Percentile,0.21345456
2013,Illinois,IL,25th Percentile,0.19967801925
